# Core
# ------------------------------------------------------------------------------
pytz==2023.3.post1  # https://github.com/stub42/pytz
django==4.2.7  # https://www.djangoproject.com/
django-environ==0.11.2  # https://github.com/joke2k/django-environ
gunicorn==21.2.0  # https://github.com/benoitc/gunicorn
newrelic==9.2.0  # https://pypi.org/project/newrelic/
argon2-cffi==23.1.0  # https://github.com/hynek/argon2_cffi
requests==2.31.0  # https://github.com/psf/requests
whitenoise==6.6.0  # https://github.com/evansd/whitenoise

# Database
# ------------------------------------------------------------------------------
psycopg2-binary==2.9.5  # https://github.com/psycopg/psycopg2

# REST API
# ------------------------------------------------------------------------------
djangorestframework==3.14.0  # https://github.com/encode/django-rest-framework
Markdown==3.4.1  # https://pypi.org/project/Markdown/
django-filter==22.1  # https://github.com/carltongibson/django-filter
django-cors-headers==3.14.0  # https://github.com/adamchainz/django-cors-headers
django-allauth==0.54.0  # https://github.com/pennersr/django-allauth
dj-rest-auth==2.2.8  # https://github.com/jazzband/dj-rest-auth
djangorestframework-simplejwt==5.2.2  # https://github.com/SimpleJWT/django-rest-framework-simplejwt/
drf-yasg==1.21.5  # https://github.com/axnsan12/drf-yasg

# Code quality
# ------------------------------------------------------------------------------
pre-commit==3.1.1  # https://github.com/pre-commit/pre-commit

# Model Tools
# ------------------------------------------------------------------------------
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils
django_unique_upload==0.2.1   # https://github.com/agconti/django-unique-upload
