-r ./base.txt

# Code quality
# ------------------------------------------------------------------------------
flake8==6.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.0.0  # https://github.com/gforcada/flake8-isort
black==23.3.0  # https://github.com/ambv/black
mypy==0.931  # https://github.com/python/mypy

# Testing
# ------------------------------------------------------------------------------
django-stubs==1.9.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.5  # https://github.com/pytest-dev/pytest
pytest-cov==2.12.1  # https://github.com/pytest-dev/pytest-cov
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-watch==4.2.0  # https://github.com/joeyespo/pytest-watch
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

# Developer Tools
# ------------------------------------------------------------------------------
ipdb==0.13.9  # https://github.com/gotcha/ipdb
ipython==7.31.1  # https://github.com/ipython/ipython
django-extensions==3.1.5  # https://github.com/django-extensions/django-extensions
